name,Atoms,Count,Mean /°,Median /°,Sam. std. dev.,Pop. std. dev.,Std. error,Skewness
Na2S2@N_graphene-PC-vdw,N–C–Na,1,106.99,106.99,nan,0.00,nan,nan
Na2S2@N_graphene-PC-vdw,S–Na–S,2,30.76,30.76,0.04,0.03,0.03,nan
Na2S2@N_graphene-PC-vdw,C–Na–S,14,92.43,89.60,12.05,11.61,3.22,0.22
Na2S2@N_graphene-PC-vdw,C–Na–C,9,29.41,23.16,8.44,7.96,2.81,0.27
Na2S2@N_graphene-PC-vdw,Na–S–Na,2,147.05,147.05,2.40,1.70,1.70,nan
Na2S2@N_graphene-PC-vdw,S–S–Na,4,74.62,74.61,1.16,1.00,0.58,0.06
Na2S2@N_graphene-PC-vdw,C–N–C,3,120.00,120.00,0.00,0.00,0.00,1.01
Na2S2@N_graphene-PC-vdw,C–C–N,6,120.00,120.00,0.00,0.00,0.00,-0.08
Na2S2@N_graphene-PC-vdw,C–C–Na,18,88.52,93.04,14.17,13.77,3.34,-0.50
Na2S2@N_graphene-PC-vdw,C–C–C,161,120.00,120.00,0.00,0.00,0.00,0.26
Na2S2@N_graphene-glyme-vdw,C–C–C,161,120.00,120.00,0.00,0.00,0.00,0.26
Na2S2@N_graphene-glyme-vdw,C–Na–S,12,98.88,98.09,19.89,19.04,5.74,0.00
Na2S2@N_graphene-glyme-vdw,C–C–Na,16,86.78,94.30,17.16,16.62,4.29,-0.51
Na2S2@N_graphene-glyme-vdw,C–Na–Na,6,99.87,100.47,21.22,19.37,8.66,-0.01
Na2S2@N_graphene-glyme-vdw,C–N–C,3,120.00,120.00,0.00,0.00,0.00,1.01
Na2S2@N_graphene-glyme-vdw,S–S–Na,4,68.21,68.22,0.34,0.30,0.17,-0.16
Na2S2@N_graphene-glyme-vdw,C–C–N,6,120.00,120.00,0.00,0.00,0.00,-0.08
Na2S2@N_graphene-glyme-vdw,S–Na–S,2,43.59,43.59,0.04,0.03,0.03,nan
Na2S2@N_graphene-glyme-vdw,S–Na–Na,4,21.80,21.81,0.12,0.11,0.06,-0.53
Na2S2@N_graphene-glyme-vdw,C–Na–C,15,37.23,39.40,12.69,12.26,3.28,0.34
Na2S2@N_graphene-glyme-vdw,Na–S–Na,2,136.41,136.41,0.28,0.19,0.19,nan
Na2S2@N_graphene-vdw,C–Na–N,8,40.89,43.46,15.85,14.83,5.60,0.14
Na2S2@N_graphene-vdw,S–Na–Na,4,32.96,32.98,0.20,0.18,0.10,-0.61
Na2S2@N_graphene-vdw,S–Na–S,2,45.61,45.61,0.16,0.11,0.11,nan
Na2S2@N_graphene-vdw,N–Na–Na,1,66.04,66.04,nan,0.00,nan,nan
Na2S2@N_graphene-vdw,N–Na–S,2,89.28,89.28,9.79,6.93,6.93,nan
