name,NaPS,solvent,energy,iteration,electronic_scf,vdw,oxidation_states
N_graphene-glyme-vdw,N_graphene,Glyme,-415.5674903020418,0.0,True,True,"[{'Element': 'C', 'Oxidation States': [0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.042, 0.041, 0.041, 0.042, 0.041, 0.041, 0.042, 0.045, 0.042, 0.041, 0.041, 0.04, 0.045, 0.141, 0.041, 0.046, 0.14, 0.041, 0.041, 0.041, 0.04, 0.14, 0.041, 0.04, 0.042, 0.041, 0.041, 0.042, 0.04, 0.041, 0.041, 0.037, 0.042, 0.039, 0.041, 0.042, 0.039, 0.041, 0.035, 0.028, 0.041, 0.035, 0.028, 0.041, 0.041, 0.039, 0.041, 0.028, 0.028, 0.039, 0.028, 0.028, 0.039, 0.039, 0.041, 0.039, 0.039, 0.042, 0.039, 0.039, 0.035, 0.039, 0.035, 0.039]}, {'Element': 'N', 'Oxidation States': [-0.0]}]"
N_graphene-vdw,N_graphene,Vacuum,-415.5537625370127,0.0,True,True,"[{'Element': 'C', 'Oxidation States': [0.04, 0.041, 0.04, 0.041, 0.041, 0.04, 0.041, 0.042, 0.041, 0.041, 0.042, 0.041, 0.041, 0.042, 0.044, 0.042, 0.041, 0.041, 0.041, 0.044, 0.137, 0.041, 0.044, 0.137, 0.041, 0.041, 0.042, 0.041, 0.137, 0.042, 0.041, 0.042, 0.042, 0.041, 0.042, 0.041, 0.042, 0.042, 0.038, 0.042, 0.039, 0.041, 0.042, 0.04, 0.041, 0.035, 0.026, 0.042, 0.035, 0.027, 0.042, 0.042, 0.04, 0.042, 0.027, 0.027, 0.039, 0.026, 0.026, 0.04, 0.04, 0.042, 0.04, 0.04, 0.042, 0.04, 0.04, 0.035, 0.04, 0.036, 0.04]}, {'Element': 'N', 'Oxidation States': [-0.003]}]"
NiS2-PC,NiS2,PC,-6904.101344045369,0.0,False,False,"[{'Element': 'Ni', 'Oxidation States': [0.242, -0.446, -0.446, 0.242, 0.242, 0.242, -0.446, -0.446, -0.446, -0.446, 0.242, 0.242, 0.242, 0.242, -0.446, -0.446, 0.242, 0.242, -0.446, -0.446, 0.242, 0.242, -0.446, -0.446, -0.446, -0.446, 0.242, 0.242, 0.242, 0.242, -0.446, -0.446, -0.446, -0.446, 0.242, 0.242]}, {'Element': 'S', 'Oxidation States': [0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, -0.215, 0.047, 0.444, 0.29, 0.047, -0.215, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, -0.215, 0.047, 0.444, 0.29, 0.047, -0.215, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29]}]"
NiS2-PC-elecmin,NiS2,PC,-6904.101344045369,0.0,False,False,"[{'Element': 'Ni', 'Oxidation States': [0.242, -0.446, -0.446, 0.242, 0.242, 0.242, -0.446, -0.446, -0.446, -0.446, 0.242, 0.242, 0.242, 0.242, -0.446, -0.446, 0.242, 0.242, -0.446, -0.446, 0.242, 0.242, -0.446, -0.446, -0.446, -0.446, 0.242, 0.242, 0.242, 0.242, -0.446, -0.446, -0.446, -0.446, 0.242, 0.242]}, {'Element': 'S', 'Oxidation States': [0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, -0.215, 0.047, 0.444, 0.29, 0.047, -0.215, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, -0.215, 0.047, 0.444, 0.29, 0.047, -0.215, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29]}]"
NiS2-elecmin,NiS2,Vacuum,-6903.768851716705,0.0,False,False,"[{'Element': 'Ni', 'Oxidation States': [-0.002, -0.449, -0.449, -0.002, -0.002, -0.002, -0.449, -0.449, -0.449, -0.449, -0.002, -0.002, -0.002, -0.002, -0.449, -0.449, -0.002, -0.002, -0.449, -0.449, -0.002, -0.002, -0.449, -0.449, -0.449, -0.449, -0.002, -0.002, -0.002, -0.002, -0.449, -0.449, -0.449, -0.449, -0.002, -0.002]}, {'Element': 'S', 'Oxidation States': [0.318, 0.445, 0.085, -0.014, -0.014, 0.085, 0.445, 0.318, 0.318, 0.445, 0.085, -0.014, -0.014, 0.085, 0.445, 0.318, 0.318, 0.445, -0.014, 0.085, 0.445, 0.318, 0.085, -0.014, 0.318, 0.445, 0.085, -0.014, -0.014, 0.085, 0.445, 0.318, 0.318, 0.445, -0.014, 0.085, 0.445, 0.318, 0.085, -0.014, 0.318, 0.445, 0.085, -0.014, -0.014, 0.085, 0.445, 0.318, 0.318, 0.445, 0.085, -0.014, -0.014, 0.085, 0.445, 0.318, 0.318, 0.445, 0.085, -0.014, -0.014, 0.085, 0.445, 0.318, 0.318, 0.445, 0.085, -0.014, -0.014, 0.085, 0.445, 0.318]}]"
NiS2-glyme-elecmin,NiS2,Glyme,-6903.820778679468,0.0,False,False,"[{'Element': 'Ni', 'Oxidation States': [0.019, -0.448, -0.448, 0.019, 0.019, 0.019, -0.448, -0.448, -0.448, -0.448, 0.019, 0.019, 0.019, 0.019, -0.448, -0.448, 0.019, 0.019, -0.448, -0.448, 0.019, 0.019, -0.448, -0.448, -0.448, -0.448, 0.019, 0.019, 0.019, 0.019, -0.448, -0.448, -0.448, -0.448, 0.019, 0.019]}, {'Element': 'S', 'Oxidation States': [0.316, 0.445, 0.088, -0.041, -0.041, 0.088, 0.445, 0.316, 0.316, 0.445, 0.088, -0.041, -0.041, 0.088, 0.445, 0.316, 0.316, 0.445, -0.041, 0.088, 0.445, 0.316, 0.088, -0.041, 0.316, 0.445, 0.088, -0.041, -0.041, 0.088, 0.445, 0.316, 0.316, 0.445, -0.041, 0.088, 0.445, 0.316, 0.088, -0.041, 0.316, 0.445, 0.088, -0.041, -0.041, 0.088, 0.445, 0.316, 0.316, 0.445, 0.088, -0.041, -0.041, 0.088, 0.445, 0.316, 0.316, 0.445, 0.088, -0.041, -0.041, 0.088, 0.445, 0.316, 0.316, 0.445, 0.088, -0.041, -0.041, 0.088, 0.445, 0.316]}]"
NiS2_S-PC-elecmin,NiS2_S,PC,-6904.101344045369,0.0,False,False,"[{'Element': 'Ni', 'Oxidation States': [0.242, -0.446, -0.446, 0.242, 0.242, 0.242, -0.446, -0.446, -0.446, -0.446, 0.242, 0.242, 0.242, 0.242, -0.446, -0.446, 0.242, 0.242, -0.446, -0.446, 0.242, 0.242, -0.446, -0.446, -0.446, -0.446, 0.242, 0.242, 0.242, 0.242, -0.446, -0.446, -0.446, -0.446, 0.242, 0.242]}, {'Element': 'S', 'Oxidation States': [0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, -0.215, 0.047, 0.444, 0.29, 0.047, -0.215, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, -0.215, 0.047, 0.444, 0.29, 0.047, -0.215, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29]}]"
NiS2_S-elecmin,NiS2_S,Vacuum,-6903.768851716705,0.0,False,False,"[{'Element': 'Ni', 'Oxidation States': [-0.002, -0.449, -0.449, -0.002, -0.002, -0.002, -0.449, -0.449, -0.449, -0.449, -0.002, -0.002, -0.002, -0.002, -0.449, -0.449, -0.002, -0.002, -0.449, -0.449, -0.002, -0.002, -0.449, -0.449, -0.449, -0.449, -0.002, -0.002, -0.002, -0.002, -0.449, -0.449, -0.449, -0.449, -0.002, -0.002]}, {'Element': 'S', 'Oxidation States': [0.318, 0.445, 0.085, -0.014, -0.014, 0.085, 0.445, 0.318, 0.318, 0.445, 0.085, -0.014, -0.014, 0.085, 0.445, 0.318, 0.318, 0.445, -0.014, 0.085, 0.445, 0.318, 0.085, -0.014, 0.318, 0.445, 0.085, -0.014, -0.014, 0.085, 0.445, 0.318, 0.318, 0.445, -0.014, 0.085, 0.445, 0.318, 0.085, -0.014, 0.318, 0.445, 0.085, -0.014, -0.014, 0.085, 0.445, 0.318, 0.318, 0.445, 0.085, -0.014, -0.014, 0.085, 0.445, 0.318, 0.318, 0.445, 0.085, -0.014, -0.014, 0.085, 0.445, 0.318, 0.318, 0.445, 0.085, -0.014, -0.014, 0.085, 0.445, 0.318]}]"
NiS2_S-glyme-elecmin,NiS2_S,Glyme,-6903.820778679468,0.0,False,False,"[{'Element': 'Ni', 'Oxidation States': [0.019, -0.448, -0.448, 0.019, 0.019, 0.019, -0.448, -0.448, -0.448, -0.448, 0.019, 0.019, 0.019, 0.019, -0.448, -0.448, 0.019, 0.019, -0.448, -0.448, 0.019, 0.019, -0.448, -0.448, -0.448, -0.448, 0.019, 0.019, 0.019, 0.019, -0.448, -0.448, -0.448, -0.448, 0.019, 0.019]}, {'Element': 'S', 'Oxidation States': [0.316, 0.445, 0.088, -0.041, -0.041, 0.088, 0.445, 0.316, 0.316, 0.445, 0.088, -0.041, -0.041, 0.088, 0.445, 0.316, 0.316, 0.445, -0.041, 0.088, 0.445, 0.316, 0.088, -0.041, 0.316, 0.445, 0.088, -0.041, -0.041, 0.088, 0.445, 0.316, 0.316, 0.445, -0.041, 0.088, 0.445, 0.316, 0.088, -0.041, 0.316, 0.445, 0.088, -0.041, -0.041, 0.088, 0.445, 0.316, 0.316, 0.445, 0.088, -0.041, -0.041, 0.088, 0.445, 0.316, 0.316, 0.445, 0.088, -0.041, -0.041, 0.088, 0.445, 0.316, 0.316, 0.445, 0.088, -0.041, -0.041, 0.088, 0.445, 0.316]}]"
TiO2,TiO2,Vacuum,-1630.2493155026827,0.0,True,False,"[{'Element': 'Ti', 'Oxidation States': [1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586]}, {'Element': 'O', 'Oxidation States': [-0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.742, -0.743, -0.743]}]"
TiO2-PC-elecmin,TiO2,PC,-1632.209245728873,0.0,False,False,"[{'Element': 'Ti', 'Oxidation States': [2.208, 2.231, 2.209, 2.231, 2.209, 2.231, 2.209, 2.231, 2.21, 2.231, 2.21, 2.231, 2.209, 2.231, 2.21, 2.231, 2.21, 2.231]}, {'Element': 'O', 'Oxidation States': [-0.95, -0.95, -0.948, -0.948, -0.95, -0.95, -0.948, -0.948, -0.95, -0.95, -0.948, -0.948, -0.95, -0.95, -0.948, -0.948, -0.95, -0.95, -0.948, -0.948, -0.95, -0.949, -0.948, -0.948, -0.95, -0.95, -0.948, -0.948, -0.95, -0.949, -0.948, -0.948, -0.95, -0.949, -0.948, -0.948]}]"
TiO2-elecmin,TiO2,Vacuum,-1630.2492973995968,0.0,False,False,"[{'Element': 'Ti', 'Oxidation States': [1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586, 1.586]}, {'Element': 'O', 'Oxidation States': [-0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.743, -0.742, -0.743, -0.743]}]"
TiO2-glyme-elecmin,TiO2,Glyme,-1630.3249681323684,0.0,False,False,"[{'Element': 'Ti', 'Oxidation States': [1.623, 1.639, 1.623, 1.639, 1.623, 1.639, 1.623, 1.639, 1.623, 1.639, 1.623, 1.638, 1.623, 1.639, 1.623, 1.638, 1.623, 1.639]}, {'Element': 'O', 'Oxidation States': [-0.764, -0.764, -0.76, -0.76, -0.764, -0.764, -0.76, -0.759, -0.764, -0.764, -0.759, -0.76, -0.764, -0.764, -0.759, -0.76, -0.764, -0.764, -0.76, -0.76, -0.764, -0.764, -0.759, -0.76, -0.764, -0.764, -0.76, -0.759, -0.764, -0.764, -0.76, -0.759, -0.764, -0.763, -0.759, -0.759]}]"
graphene-PC-SCF,graphene,PC,-411.2112813372027,0.0,True,False,"[{'Element': 'C', 'Oxidation States': [0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043]}]"
graphene-PC-SCF-vdw,graphene,PC,-411.30194912472587,0.0,True,True,"[{'Element': 'C', 'Oxidation States': [0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043]}]"
graphene-PC-elecmin,graphene,PC,-411.21128126999224,0.0,False,False,"[{'Element': 'C', 'Oxidation States': [0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043]}]"
graphene-PC-elecmin-vdw,graphene,PC,-411.30194900092107,0.0,False,True,"[{'Element': 'C', 'Oxidation States': [0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043]}]"
graphene-SCF,graphene,Vacuum,-411.2116271675815,0.0,True,False,"[{'Element': 'C', 'Oxidation States': [0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043]}]"
graphene-SCF-vdw,graphene,Vacuum,-411.30229477223526,0.0,True,True,"[{'Element': 'C', 'Oxidation States': [0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043]}]"
