name,NaPS,Atoms,solvent,electronic_scf,vdw,Count,Mean /Å,Median /Å,Sam. std. dev.,Pop. std. dev.,Std. error,Skewness
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,Ni–Na,Vacuum,False,False,3,4.2517,4.2352,0.2987,0.2439,0.1725,0.2471
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
Na2S2@NiS2_S,Na2S2,S–Na,Vacuum,False,False,13,3.3272,2.9839,0.5886,0.5655,0.1633,0.6261
